unit: cm^{-1}, only max(dg)>1.000e-04 are saved; dg/dQ_alpha * Q_alpha 
-0.02927162156191556 0.0834065839875606 0.12791985599239078 -0.06116208859513384 -0.2457043213800197 0.07302971771433873 -0.04442784197206409 -0.10628100887226653 0.18090376526018548 0.11494127559986794 -0.15109059121002438 0.07875079191105827 -0.006751564899132645 0.21811970836272154 0.03588359437521275 -0.09739993154097953 0.12634109083421277 -0.13060760080373116 -0.04338366979531354 -0.08927484983587035 -0.036766836789955154 0.050064126194954206 0.028772744426015396 -0.07757188784053344 -0.0017515146190654532 -0.06577161947747068 -0.03160959930048465 -0.13624762757922612 0.11438737781435153 0.14792813425893397 0.025961476034520842 -0.11532426598914905 0.09541388288698348 0.07504256315251365 -0.25424640813889776 0.02619367719515532 0.011237794809758719 -0.0695309691373851 -0.05664274242953425 0.03035630154167269 -0.13677703377351857 0.02171462406066474 0.046752144133718615 -0.08067084203117629 0.03722496516977551 0.0969006634528371 -0.07715663342097684 -0.12309780633695712 0.03604547281082605 -0.02433282746104447 -0.06395423605107013 -0.0011233779160371633 -0.0027778254635163814 -0.052195410733337076 0.05831325257456181 -0.04103893282366684 -0.036312513495067235 0.046842252046800655 0.04576442277878089 -0.019917314480094952 -0.04347141243989387 -0.1142743385206383 0.06608052240153191 -0.08993649149785997 0.16762023280337537 -0.024473375189592462 0.18171114650265832 0.027933861048913374 -0.08267218175662235 -0.07046785371911791 -0.08024109659955427 0.21699718314636943 -0.14870351245316243 -0.05949586131905848 0.10129274796453772 0.041733640167632625 0.03918571063152689 0.16626394722288726 0.012000768193304959 -0.040635360060264754 -0.03211716379790967 0.1255515141239603 0.12030446103141396 0.008272599558723967 0.06591186512727432 0.013526714960397443 -0.051981577403474775 0.04566596482993609 0.0939782426059615 -0.010841249432784026 0.04019852630148274 0.17184272162537464 0.10619564125614572 -0.037848789183420384 0.14175361003390355 -0.045365868547841116 0.03850033870878281 0.032615598846732825 -0.07127882493685624 0.021560021559261944 -0.009127571056845297 -0.04541498674324324 0.0830552360388856 0.007184373223810133 0.011145655710455083 0.04159309243908464 -0.025252411170687047 -0.0025037573928477974 0.058521623857818575 0.09556983889039469 0.12032178947623742 0.026667927579634678 0.021875250036148156 0.05393318300559832 -0.023414194645470936 0.16572231491372547 -0.2063783121585478 0.02675526795380379 0.001651435810438904 -0.08408870207791674 -0.005808636838419148 0.09476832162287058 -0.09980494986662254 -0.042811655780861824 0.06450686869984468 -0.06367856903728286 -0.04052083537519926 0.23504995696345912 0.08652092500357933 0.09234989677949834 0.15379134022659974 0.07382369833217949 -0.13192412148922575 0.09343713385105175 0.09760638182719325 0.004728427153293154 -0.003514697126046567 -0.049060192474370094 -0.04906375867316934 -0.07234625713798191 0.006539755076377096 0.03858436713581084 0.13950165188265606 -0.03268838992322259 0.05456263604702397 -0.1213960927086344 0.16637839323041917 -0.14250435371184922 -0.1299273398314975 -0.111641076435057 -0.013859290169810284 -0.06510296720177199 -0.17231058963560827 -0.028982949451289458 -0.02253682827267049 -0.07706834303694456 0.0012860117162141252 -0.03404266767901717 -0.06315913747242721 0.029603367281594163 -0.0347534376205313 -0.03985030060508954 -0.1346212221445638 -0.0998361020059327 0.02946875326679091 -0.0556589083296983 -0.08141528349846458 0.04379366830320749 -0.038783141780471576 -0.06148963123974643 -0.05119350621125925 -0.10556488586457147 -0.037561136999350805 0.16036782546327363 -0.11078767913436494 0.013949398082892321 0.10651448464089755 -0.046413879528280765 0.01897595117867244 0.03226373500053829 -0.07170857036847827 -0.018433999603206026 -0.023552822204058688 -0.027954943208195575 0.0032044882108942137 -0.036801418807944894 -0.0078116629264197 -0.08593868925751078 -0.03137488219737247 0.001906429546518832 -0.03437195092875817 -0.04054300012436178 -0.056466470301755174 -0.20383103076949788 -0.06228536207347597 -0.03924192972294609 -0.10489177372771308 -0.008694884835386838 0.017515592027562185 -0.06733833658399946 -0.1369016454833323 0.005358884107065574 -0.025116883003872912 -0.04443617220514116 0.08392165828005903 0.0819912695267246 -0.16682440400449808 0.047893646327421754 0.049547089962554206 -0.06344525249125706 0.04333844050349528 0.04556341281882866 -0.07513960244352508 0.014961379260582894 0.03132982824083145 -0.061252586761997234 0.02246459586914485 0.042818587158791215 -0.07481036199187917 0.05905533995838141 -0.038888495872828506 -0.11123475301081043 0.0029389042420602954 -0.07009355931093099 -0.11329337225583849 0.008702344990345993 0.015429247270816552 -0.08170015165369034 0.005801563326897328 -0.03088275436438596 -0.050855519867916005 -0.022242791775404454 0.0007104662377622177 -0.03518367436957089 -0.012121237674917523 0.006086720558474817 -0.02056715224830506 -0.052751251731603485 0.030602033558245763 0.0466516391537425 -0.01688137094702323 0.07415881246651675 0.036819479560906344 0.027320026108680787 -0.0010362410004434296 -0.08647933673600301 0.0095692924894247 0.001678541443801731 -0.050991719829558205 0.028876120453828282 -0.07879590430127698 -0.07606147570813361 0.02075187212011099 -0.03928610186620403 -0.048353438182243046 -0.06307553915742616 -0.05243587403581635 0.07625555429015647 -0.0314254681909842 -0.023279723409281305 0.037313414104798284 -0.04652340866204883 0.0029285071751662143 0.1319665043976084 -0.01704141208644401 -0.0008392707219008655 0.06877100749087917 0.024713828007231094 0.05244627110271044 0.03571045909220435 0.014801957568206982 0.0641602998033753 0.026855623787411825 0.1146276625072456 0.0908114479418702 0.15491629672181037 -0.03623119659497875 -0.019969824401976095 0.0497820054516987 0.08129381010450523 0.08272840084804152 -0.020498886208724608 0.08793770201543818 0.027646742117736763 0.13618472548892346 -0.057124951205046993 0.0931889105716501 -0.01698534161596404 -0.17262573976437742 0.012467587434553645 -0.27099509497511687 0.22392867242143474 -0.1526679623105626 0.04425546798272231 -0.1092075929064832 0.22965197671037832 0.2152137093391125 0.11673826708674409 0.03333992784035382 0.06253142598996923 0.01457178771338644 -0.002090145505977993 -0.0006937034316190168 0.08584956433415372 0.03873696181252009 0.06212008819351885 0.06205081824159162 -0.02319037521041865 -0.025265462031195073 0.00038469147508100567 -0.053752835842399975 -0.015983757505167548 -0.012454536574045619 -0.03502951351589342 -0.03729835541959672 0.029002023785878114 -0.014685229808571603 -0.03269039774791613 0.027898796165784643 -0.09691452620869587 -0.11441972116936398 0.005291621979831892 -0.04569106263860537 -0.031340135641508636
  2.2734017e-03  -1.2931051e-03  -2.5135645e-03 
 -1.0769567e-03   1.1297383e-03  -2.5514535e-04 
 -2.4724303e-03  -4.0337504e-05  -1.7801930e-03 
mode   39 freq=  229.4600 
0.38111300524336084 -0.01344804618054236 0.12143099434985287 -0.002111933998968718 -0.03387094148346042 -0.00649179712182998 0.040019115003561735 -0.12861282026535106 -0.22764450474204115 -0.0053780480931561025 0.06648270447239041 0.06385917509639706 -0.11312613758652021 0.07034876131319087 0.24258851729317013 0.05040844103459955 -0.039817017162900335 -0.060300007569193556 -0.046486245904726484 -0.011807753468272446 -0.031381303591589374 -0.0443642185777818 0.03358566707584055 -0.008824939042214399 -0.0037462951574455524 0.020894671192825696 0.00804648810040753 -0.01045669197792495 0.0028780229531225076 0.0021781656160172946 0.02959698375848458 -0.1039394777401301 -0.1619897678987503 0.013277054423741736 -0.04851271412778304 -0.07056142732116463 -0.0248157092998415 -0.018471987180593213 -0.03825307606137629 0.04012938823749198 -0.030393446298503234 -0.023073921378193172 -0.07943705675974531 0.031555098023536544 0.011804136613746895 -0.10326020270305011 -0.047746796866585714 0.011194175355960794 -0.1299283437438443 0.013094028738938982 0.33287223638071706 -0.04305378490363698 -0.3309025603563516 -0.13651400873866446 0.0660243033101127 0.23965797107064857 -0.16952465452520066 -0.2588003234385054 0.03630309190516697 0.04347706806208303 -0.06940548009403869 0.05467507422986237 0.02752928437316451 -0.07350746594294649 -0.02321045345735408 -0.003820890391811835 -0.12355751599123316 0.005405064075017057 0.013892139054622221 -0.00017328444823468724 0.040888198405456794 -0.032528956622615485 -0.1044801696655368 0.005616889580185817 0.010278054606245288 0.08352048768964415 0.007718078121978294 0.07715668732346043 0.045371818512332074 0.021012889330271553 -0.11885217882191575 -0.012916622771413585 0.07664717714316685 0.0729666154626621 0.017308452770685195 0.007876696272768172 0.011347221255556797 -0.0026402894720087035 0.04797797496455055 0.010868355066146855 -0.0505262794162701 0.07085254519419891 0.14901769410390164 -0.06616346802496828 0.04552182455125234 0.1920684824233273 0.03888156449489912 0.05514604280620686 0.12884391864041936 0.02986438449175472 0.020058168688491976 0.03591496420574577 0.14246407627166574 0.0416610470445835 0.023140405217260133 0.0824493132156391 0.006421023369949683 -0.022464546583702952 0.09245765020009972 0.05533665569926501 0.05171154504219536 0.058510019394528996 0.010381457577962739 -0.004847892722558947 -0.04157093913150147 -0.00241558520839154 0.14527475002203238 -0.060550973195515195 0.020276017667741363 0.050673479615631685 0.019354426133405246 -0.016253340894228484 0.08956604784190134 -0.059928693577484225 -0.02905287059102766 -0.059855914109225666 -0.033395378863788926 -0.0005129219667746742 -0.03505890956684192 -0.09855307117019865 -0.04666385370262683 -0.06467303729135844 0.10300843416516998 -0.045615769212597516 -0.023116085696757573 -0.02031617416161222 0.09370216671059939 0.06362394888898236 -0.21203778223789269 -0.07471678838983244 -0.1744107971482127 -0.03082512860761492 0.01757950910431346 -0.09765557353218504 -0.06499428924232528 -0.041666378040398945 -0.0012900273656012106 -0.12553923896375985 -0.042658243439009064 -0.0786023211028112 -0.09271411118348706 -0.06221258260521741 -0.0115788668310418 0.038840364784237545 0.30912368590549355 -0.061532799470657595 0.043760539195764024 -0.2760548132028446 -0.2472867009937642 -0.17770553623904056 -0.12463270611462529 0.30851029546161624 0.051340716322973136 -0.009076639398532916 -0.10239378046187668 0.016138894886696547 0.019627490291727057 -0.04160614329959267 0.02068561390522408 0.004877006180615317 -0.0058066290137256055 0.06729328262745844 -0.06335279427460165 -0.15287847161057044 0.15028960195394422 0.014212790444209046 -0.013977123594609873 0.06739865931284271 0.02009129779593543 0.02656753634495754 0.14804383550482267 0.020208432353129226 0.025909490700050435 0.06369121101621604 0.02699219126764183 0.04531559942091288 0.08074362149943486 -0.0624378523879225 -0.09551438786695961 0.03200572952741805 -0.013869049070646478 -0.023643139678812538 -0.04112039956609128 -0.029014748012416026 -0.05290720773501471 -0.018643656191891116 -0.015103861257175263 -0.01764978296858746 -0.02081492792195063 -0.010258439335493483 -0.07267203190066314 -0.004730434977986696 -0.0007659851205865554 -0.02466411853547902 -0.010275767780316953 0.0002425982275285621 -0.06772302805908045 0.003936340311690542 0.004188322310730156 -0.023002643601572406 -0.02431180808732662 -0.011991283817840356 -0.030161891059729662 -0.0430507883194257 -0.004484601520313706 -0.025164367572641278 -0.04689077169230636 0.01214377413228688 -0.005330229627698979 -0.04963213166337912 0.045033162407230515 0.012077926041957699 -0.04576788846774559 0.01750172927170341 0.03683334231676512 -0.03733933290561041 0.006771956237011577 0.013498858517482134 -0.018115156218454203 -0.0017917611947466658 0.008009207197407244 0.00782899137124317 0.017494797893774023 0.0036077822122461884 0.006847686117327516 0.010856308117985597 0.0013432347199800933 0.00233240867323889 -0.0031537769578713075 -0.004040993332832906 -0.008567183120722936 0.002997820954460089 0.001438260920347904 -0.0004332111205867181 0.0024086538304621524 -0.0038122578611631194 0.0009868458368762567 0.00021885289159615873 -0.001296050839681839 0.005091097089135111 0.004453410319631462 -0.009794037014224521 0.004230486629294554 0.0009486971676989449 -0.004614985058107989 -0.0029562326868837643 0.007676501056796644 -0.004924744018829811 -0.0004929209622647428 0.002510784779275197 -0.0018662730526479772 -0.010591145476104083 0.007801265859525619 -6.238240136448741e-05 -0.004407175202326315 0.002824005431467864 0.00011344209518516483 -0.00861570276622865 0.002620060857308471 0.0004054856088691681 -0.002682443258672958 -0.0009530644652907799 -0.0033894438074704818 -0.01018912555619961 -0.0072744811368921705 -0.005656004390380191 -0.001852218279793178 -0.0003844984288134348 -0.0005140031215469415 -0.0045366798950598215 -0.004088934988399791 0.0006244334796917923 -0.0034544623852402847 -0.003435388050651629 -0.004561777703729107 0.0008386967294558862 0.0045088613430665616 0.0121888280888279 -0.012970547520286101 -0.00014556729028184867 -0.018889614716850103 0.020637426112579058 -0.01792585886394959 0.011567078059499726 -0.00448347254068094 0.022942408860766123 0.023382122468651984 0.005333695316663673 -0.0016358051913354474 -0.004006336443185968 -0.012714549871859403 0.004287709633060521 -0.0046190007074950745 0.008077478742122444 -0.004671204149527186 0.013295815120640028 0.012874171934996051 -0.0011454639876661336 -0.014755503672845598 -0.014618276053078217 -0.018163675863959915 -0.007236358558280539 -0.011058094499686644 0.0028029232721856656 0.015221319001747516 -0.020071219549000006 0.017038400349403696 0.0033098990073052075 -0.04965292579716728 0.03520793419232375 0.03228635839508692 -0.015067720412691495 0.011255865232000603 0.010903491998283853
 -4.1673894e-04  -3.3624489e-04   2.2013393e-04 
 -3.3423765e-04   4.1224448e-04  -1.3720861e-04 
  2.7405923e-04  -1.7849864e-04   5.0741399e-04 
mode   40 freq=  234.0000 
-0.08315946517807819 0.07656697306704766 0.10673938254739906 -0.0026439173737089444 -0.08597731308301627 0.014503546742917747 0.003117546319832313 0.06317054541710639 -0.02968218470899169 -0.028514508296281386 0.012137098097498428 -0.04987699856471217 -0.03235436726884795 -0.058892807789773446 0.03482070943543798 0.05318167251478652 -0.038757874775730415 0.0027994293484208525 0.03666953042222929 -0.03960743421702926 0.0689078785603272 -0.03354075644458246 0.05619442736168329 0.043533371899507164 -0.00914305601362586 0.0019161869336784445 -0.042055063620595086 -0.0371298643926247 -0.08960793701770116 -0.09748601025089088 -0.017938406081254823 0.05611297002735642 -0.02102980063776164 -0.022641346006344234 0.05941923729967425 -0.033121589435578115 0.002199571951776072 0.018414764176827244 -0.0015389976276005107 -0.011789946600482971 0.025184145131106592 -0.010788042078405145 0.003240419181988651 0.00938508571639066 -0.030113371414223947 -0.008927614773051087 0.010126743154835123 0.0115234158076067 0.005648010862935728 8.533254947556648e-05 -0.030444645828188573 0.007146851996665385 0.03575132649322203 0.02483779537147047 -0.021196605289730712 -0.02425954185973016 0.024919112271558953 0.03887463311696973 0.00978363994733044 -0.03999405065256581 0.022042903398058977 0.02342227896252284 -0.027713000332623677 0.03196055347181335 -0.01502656000647387 -0.0009918653986101136 -0.013082985703124496 0.0004226470979907468 -0.005823695523620718 0.018378548579770927 0.01017179711137614 -0.0512471427209264 -0.0010450727529889964 0.005763460782814436 -0.015169115559715405 0.012276844088667086 -0.0021413450356633328 -0.01033828934705157 0.009383568705271997 0.004171255800835043 -0.024310741389415504 -0.038240412036430776 -0.049171195031074845 -0.02264827738427362 -0.018461948057125498 -0.009064324578998702 0.006770384866626121 -0.01474948019876497 -0.026990183442948287 -0.006617790189916872 -0.021414492112842645 -0.04938953343585055 -0.02126893317632551 -0.001057035134231592 -0.04575056002292212 0.03659767546716594 -0.021975933725123034 -0.010812949569844483 0.042374978971310415 -0.006843670467940431 0.0035709162174657636 0.02005314912675812 -0.0205550012495986 -0.003157242646836001 -0.0035419341219170065 -0.007323540569697146 0.007409877031519484 -0.0022306932345259847 0.005586690611086316 -0.030473803066552098 -0.048322101234724885 0.00984135273539974 -0.009159696251941981 -0.02621014354950693 0.037443303574551216 -0.057707186951115534 0.01854836733904092 0.008201963873122095 -0.02178389401259196 0.002573027344775022 0.01406782371530721 -0.011879294799345623 0.0038931720807793735 0.021116442861878987 -0.023861268521916428 -0.0016219424354766724 0.01767847940890279 -0.05370778188585896 -0.02728536921903385 0.017831491103353077 -0.014393091315661135 0.0026061564522184767 -0.010935617193380535 -0.005998376271958937 -0.013571891016002154 0.0068276078703920886 -0.0328630706715608 -0.020987791521602267 0.005219327580828779 -0.03456331604489071 -0.014413800404161285 -0.014844851871708252 -0.058664621895931794 0.007256278442463464 -0.025867809439257896 0.01721609283478223 -0.040354264603168766 0.04202377083584956 0.01130606084933917 0.020467764925974696 0.01331864269131806 0.03177690211727694 0.03472620342623132 0.014181265810492375 0.02004612174033072 0.017570473893192523 0.006833631344472717 0.008479043680830993 0.009790153205714403 -0.013615059246913322 0.01353976582090547 0.012739647680528687 0.07033269184949485 0.02980145940740151 -0.024252891374926824 0.029472858676513884 0.023739515264102593 -0.019710815016509082 0.02293136582495164 0.017722064657554996 0.014237484901911573 0.035668870824628024 0.014354883691761489 -0.039176148056898084 0.026467466623366125 -0.022124958350604865 -0.03455985035592602 0.009413686075675139 -0.014714343266627973 -0.015428124945182416 0.014063765818727215 -0.008213682846324176 0.010580748409210002 0.004264619649084781 -0.008998066364111792 0.01072579951290532 -0.012743338323178898 0.034254869727032976 0.021310521443901834 -0.010372422366841796 0.011347221255556797 0.01704241599879078 0.037117528811870006 -0.0037568068377280186 0.08533912506661877 0.013581930139469867 -0.005728323850677439 0.030308113749027667 0.04104068871990332 0.05641795065624946 0.07125456511410339 0.01469727675673286 0.02916164584901476 0.01901309593550298 0.022710659785638108 0.04209425816517022 0.05804335878069083 0.0011946556926579306 0.022625172559186373 0.015158072523900919 0.019345475800920484 -0.01971630452014271 0.03488215942964254 0.022845821655261164 -0.02261015480566199 0.0395539081540497 0.02243340466846261 0.014302898357291082 0.037613122333821206 -0.05581492077639276 0.0781131635752323 0.10043913188578941 0.008733536191028237 0.03210614256892285 0.13283639232774655 0.03836864252812444 0.022658674451167704 0.03688532765123552 0.03299335894388445 0.020745614142656753 0.004300920005184936 -0.028304281774653814 -0.05028021549977685 -0.030324778441070267 -0.008918757288716852 -0.02832538686415421 0.001562087611576252 -0.01757450873996198 -0.05569362166262848 -0.08170361734265502 -0.01533567366876982 -0.07587432850404015 -0.10946725163881663 0.03697890125328226 0.00029804925096366206 -0.03784185780549099 0.025911981582515838 -0.00912154758276467 0.012328043618352425 -0.0073126037155038 0.1492949492210771 -0.021660556029335906 0.0025579686595734513 0.06323342698608829 0.01591502243336653 -0.06690512546341273 0.1817927146430104 -0.0769590891499893 -0.03259803781201316 0.07791664896996636 -0.014949258755772474 -0.07748933956158743 0.08059806256291772 -0.17691302458072158 -0.04264218084146072 0.03436191180529046 -0.07341711383173707 -0.04142538019498433 -0.06645805158696724 -0.14856715453849145 -0.01812208759638359 -0.05939844316588609 -0.09302602319030949 0.015540149317686752 -0.054543012926350144 -0.0688112543939943 -0.035970179384818196 -0.05204783561836169 -0.02710663727517377 0.016877774373920275 0.0268144987822633 -0.05601931286218923 0.0379860353771351 -0.01904522113059966 0.030195675566189274 0.17815374123008193 -0.0755104311627473 0.16483163284979918 -0.19138785761318755 -0.07461076561204823 -0.33458290301961546 0.42817463937207 -0.3763737661910141 0.19558521513503865 -0.0004005610263617767 0.38088133262801754 0.3919564936375993 -0.07732298649128214 -0.07864687967579514 -0.08252845131625214 -0.16115102164078066 0.04261005564636404 -0.042519703535154614 0.004561777703729107 -0.09633944444556776 0.0993501775735351 0.07649812082397842 -0.005926094582991399 -0.13545488121282065 0.013776113634657635 -0.028539948624252985 0.006619465922565052 0.015845752481439306 0.006177072669684241 0.05713566339179899 -0.02649525465599 0.032601049549053476 0.027077523817117397 -0.045982761183556604 0.04584759931393354 0.1496415181175465 -0.018570370590576805 0.009607441158602013 0.05433274011961333
